ENTRY;GENERATION;INCHICODE;INCHIKEY;SMILES;FORMULA
1;0;ACFIXJIJDZMPPO;ACFIXJIJDZMPPO-UHFFFAOYSA-N;NC(=O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1;C21H30N7O17P3
2;0;BOPGDPNILDQYTO;BOPGDPNILDQYTO-UHFFFAOYSA-N;NC(=O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)C=CC1;C21H29N7O14P2
3;0;XJLXINKUBYWONI;XJLXINKUBYWONI-UHFFFAOYSA-O;NC(=O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1;C21H29N7O17P3+
4;0;BAWFJGJZGIEFAR;BAWFJGJZGIEFAR-UHFFFAOYSA-O;C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N;C21H28N7O14P2+
5;0;YPZRHBJKEMOYQH;YPZRHBJKEMOYQH-UHFFFAOYSA-N;Cc1cc2c(cc1C)N(CC(O)C(O)C(O)COP(=O)(O)OP(=O)(O)OCC1OC(n3cnc4c(N)ncnc43)C(O)C1O)c1[nH]c(=O)[nH]c(=O)c1N2;C27H35N9O15P2
6;0;YTNIXZGTHTVJBW;YTNIXZGTHTVJBW-UHFFFAOYSA-N;Cc1cc2c(cc1C)N(CC(O)C(O)C(O)COP(=O)(O)O)c1[nH]c(=O)[nH]c(=O)c1N2;C17H23N4O9P
7;0;FVTCRASFADXXNN;FVTCRASFADXXNN-UHFFFAOYSA-N;Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)COP(=O)(O)O)c2cc1C;C17H21N4O9P
8;0;VWWQXMAJTJZDQX;VWWQXMAJTJZDQX-UHFFFAOYSA-N;Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)c2cc1C;C27H33N9O15P2
9;0;RGJOEKWQDUBAIZ;RGJOEKWQDUBAIZ-UHFFFAOYSA-N;CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCS;C21H36N7O16P3S
10;0;ZSLZBFCDCINBPY;ZSLZBFCDCINBPY-UHFFFAOYSA-N;CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O;C23H38N7O17P3S
11;0;PCDQPRRSZKQHHS;PCDQPRRSZKQHHS-UHFFFAOYSA-N;Nc1ccn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)n1;C9H16N3O14P3
12;0;IERHLVCPSMICTF;IERHLVCPSMICTF-UHFFFAOYSA-N;Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1;C9H14N3O8P
13;0;QGWNDRXFNXRZMB;QGWNDRXFNXRZMB-UHFFFAOYSA-N;Nc1nc2c(ncn2C2OC(COP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)[nH]1;C10H15N5O11P2
14;0;MVMSCBBUIHUTGJ;MVMSCBBUIHUTGJ-UHFFFAOYSA-N;Nc1nc2c(ncn2C2OC(COP(=O)(O)OP(=O)(O)OC3OC(CO)C(O)C(O)C3O)C(O)C2O)c(=O)[nH]1;C16H25N5O16P2
15;0;UDMBCSSLTHHNCD;UDMBCSSLTHHNCD-UHFFFAOYSA-N;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O;C10H14N5O7P
16;0;ZKHQWZAMYRWXGA;ZKHQWZAMYRWXGA-UHFFFAOYSA-N;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O;C10H16N5O13P3
17;0;XTWYTFMLZFPYCI;XTWYTFMLZFPYCI-UHFFFAOYSA-N;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O;C10H15N5O10P2
18;0;XKMLYUALXHKNFT;XKMLYUALXHKNFT-UHFFFAOYSA-N;Nc1nc2c(ncn2C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)[nH]1;C10H16N5O14P3
19;0;DRDCJEIZVLVWNC;DRDCJEIZVLVWNC-UHFFFAOYSA-N;CC1OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(=O)[nH]c3=O)C(O)C2O)C(O)C(O)C1O;C15H24N2O16P2
20;0;HDYANYHVCAPMJV;HDYANYHVCAPMJV-UHFFFAOYSA-N;O=C(O)C1OC(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(=O)[nH]c3=O)C(O)C2O)C(O)C(O)C1O;C15H22N2O18P2
21;0;XCCTYIAWTASOJW;XCCTYIAWTASOJW-UHFFFAOYSA-N;O=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)[nH]1;C9H14N2O12P2
22;0;HSCJRCZFDFQWRP;HSCJRCZFDFQWRP-UHFFFAOYSA-N;O=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)OC3OC(CO)C(O)C(O)C3O)C(O)C2O)c(=O)[nH]1;C15H24N2O17P2
23;0;LFTYTUAZOPRMMI;LFTYTUAZOPRMMI-UHFFFAOYSA-N;CC(=O)NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(=O)[nH]c3=O)C(O)C2O)OC(CO)C(O)C1O;C17H27N3O17P2
24;0;GACDQMDRPRGCTN;GACDQMDRPRGCTN-UHFFFAOYSA-N;Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OS(=O)(=O)O)C(OP(=O)(O)O)C1O;C10H15N5O13P2S
25;0;RNUCUWWMTTWKAH;RNUCUWWMTTWKAH-UHFFFAOYSA-N;COc1c(O)c(C)c(CC=C(C)CCC=C(C)C)c(O)c1OC;C19H28O4
26;0;SQQWBSBBCSFQGC;SQQWBSBBCSFQGC-UHFFFAOYSA-N;COC1=C(OC)C(=O)C(CC=C(C)CCC=C(C)C)=C(C)C1=O;C19H26O4
27;0;FNKQXYHWGSIFBK;FNKQXYHWGSIFBK-UHFFFAOYSA-N;CC(O)C(O)C1CNc2nc(N)[nH]c(=O)c2N1;C9H15N5O3
28;0;SCBIBGUJSMHIAI;SCBIBGUJSMHIAI-UHFFFAOYSA-N;CC(Nc1ccc(CC(O)C(O)C(O)COC2OC(COP(=O)(O)OC(CCC(=O)O)C(=O)O)C(O)C2O)cc1)C1Nc2c(nc(N)[nH]c2=O)NC1C;C30H45N6O16P
29;0;;;*NC1CSSCC(C(*)=O)NC(=O)C(*)NC(=O)C(*)NC1=O;C10H12*4N4O4S2
30;0;;;*NC(CS)C(=O)NC(*)C(=O)NC(*)C(=O)NC(CS)C(*)=O;C10H14*4N4O4S2
31;0;MEFKEPWMEQBLKI;MEFKEPWMEQBLKI-UHFFFAOYSA-O;C[S+](CCC(N)C(=O)[O-])CC1OC(n2cnc3c(N)ncnc32)C(O)C1O;C15H23N6O5S+
32;0;ZUNBITIXDCPNSD;ZUNBITIXDCPNSD-UHFFFAOYSA-N;C[S+](CCCN)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O;C14H23N6O3S+
32;0;MEFKEPWMEQBLKI;MEFKEPWMEQBLKI-UHFFFAOYSA-O;C[S+](CCC(N)C(=O)[O-])CC1OC(n2cnc3c(N)ncnc32)C(O)C1O;C15H23N6O5S+
33;0;ZJUKTBDSGOFHSH;ZJUKTBDSGOFHSH-UHFFFAOYSA-N;Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O;C14H20N6O5S
34;0;FFFHZYDWPBMWHY;FFFHZYDWPBMWHY-UHFFFAOYSA-N;NC(CCS)C(=O)O;C4H9NO2S
35;0;FFEARJCKVFRZRR;FFEARJCKVFRZRR-UHFFFAOYSA-N;CSCCC(N)C(=O)O;C5H11NO2S
36;0;SWBKYDXMQNCIAW;SWBKYDXMQNCIAW-UHFFFAOYSA-N;CC(Nc1ccc(CC(O)C(O)C(O)COC2OC(COP(=O)(O)OC(CCC(=O)O)C(=O)O)C(O)C2O)cc1)C1C(C)Nc2nc(N)[nH]c(=O)c2N1C;C31H47N6O16P
37;0;XPRMKTHGXOVKEH;XPRMKTHGXOVKEH-UHFFFAOYSA-N;[C-]#[O+];CHO+
38;0;RWSOTUBLDIXVET;RWSOTUBLDIXVET-UHFFFAOYSA-N;S;H2S
39;0;XLYOFNOQVPJJNP;XLYOFNOQVPJJNP-UHFFFAOYSA-N;O;H2O
40;0;LCTONWCANYUPML;LCTONWCANYUPML-UHFFFAOYSA-N;CC(=O)C(=O)O;C3H4O3
41;0;NBIIXXVUZAFLBC;NBIIXXVUZAFLBC-UHFFFAOYSA-N;O=P(O)(O)O;H3O4P
42;0;MYMOFIZGZYHOMD;MYMOFIZGZYHOMD-UHFFFAOYSA-N;O=O;O2
43;0;CURLTUGMZLYLDI;CURLTUGMZLYLDI-UHFFFAOYSA-N;O=C=O;CO2
44;0;DHMQDGOQFOQNFH;DHMQDGOQFOQNFH-UHFFFAOYSA-N;NCC(=O)O;C2H5NO2
45;0;XPPKVPWEQAFLFU;XPPKVPWEQAFLFU-UHFFFAOYSA-N;O=P(O)(O)OP(=O)(O)O;H4O7P2
46;0;BVKZGUZCCUSVTD;BVKZGUZCCUSVTD-UHFFFAOYSA-N;O=C([O-])O;CH2O3
47;0;RWSXRVCMGQZWBV;RWSXRVCMGQZWBV-UHFFFAOYSA-N;NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O;C10H17N3O6S
48;0;BDAGIHXWWSANSR;BDAGIHXWWSANSR-UHFFFAOYSA-N;O=CO;CH2O2
49;0;QGZKDVFQNNGYKY;QGZKDVFQNNGYKY-UHFFFAOYSA-N;N;H3N
50;0;GPRLSGONYQIRFK;GPRLSGONYQIRFK-UHFFFAOYSA-N;[H+];H+
51;0;VEXZGXHMUGYJMC;VEXZGXHMUGYJMC-UHFFFAOYSA-N;[Cl-];HCl
52;0;SIKJAQJRHWYJAI;SIKJAQJRHWYJAI-UHFFFAOYSA-N;c1ccc2[nH]ccc2c1;C8H7N
53;0;MHAJPDPJQMAIIY;MHAJPDPJQMAIIY-UHFFFAOYSA-N;OO;H2O2
54;0;ZDXPYRJPNDTMRX;ZDXPYRJPNDTMRX-UHFFFAOYSA-N;NC(=O)CCC(N)C(=O)O;C5H10N2O3
54;0;ZDXPYRJPNDTMRX;ZDXPYRJPNDTMRX-UHFFFAOYSA-N;NC(=O)CCC(N)C(=O)O;C5H10N2O3
55;0;WHUUTDBJXJRKMK;WHUUTDBJXJRKMK-UHFFFAOYSA-N;NC(CCC(=O)O)C(=O)O;C5H9NO4
