,LCSBID
DM_4crsol_c,
DM_5drib_c,
DM_aacald_c,
DM_amob_c,
DM_mththf_c,
DM_oxam_c,
BIOMASS_Ec_iJO1366_WT_53p95M,
BIOMASS_Ec_iJO1366_core_53p95M,
EX_12ppd__R_e,
EX_12ppd__S_e,
EX_14glucan_e,
EX_15dap_e,
EX_23camp_e,
EX_23ccmp_e,
EX_23cgmp_e,
EX_23cump_e,
EX_23dappa_e,
EX_26dap__M_e,
EX_2ddglcn_e,
EX_34dhpac_e,
EX_3amp_e,
EX_3cmp_e,
EX_3gmp_e,
EX_3hcinnm_e,
EX_3hpp_e,
EX_3hpppn_e,
EX_3ump_e,
EX_4abut_e,
EX_4hoxpacd_e,
EX_5dglcn_e,
EX_5mtr_e,
EX_LalaDglu_e,
EX_LalaDgluMdap_e,
EX_LalaDgluMdapDala_e,
EX_LalaLglu_e,
EX_ac_e,
EX_acac_e,
EX_acald_e,
EX_acgal_e,
EX_acgal1p_e,
EX_acgam_e,
EX_acgam1p_e,
EX_acmana_e,
EX_acmum_e,
EX_acnam_e,
EX_acolipa_e,
EX_acser_e,
EX_ade_e,
EX_adn_e,
EX_adocbl_e,
EX_ag_e,
EX_agm_e,
EX_akg_e,
EX_ala_B_e,
EX_ala__D_e,
EX_ala__L_e,
EX_alaala_e,
EX_all__D_e,
EX_alltn_e,
EX_amp_e,
EX_anhgm_e,
EX_arab__L_e,
EX_arbt_e,
EX_arbtn_e,
EX_arbtn_fe3_e,
EX_arg__L_e,
EX_ascb__L_e,
EX_asn__L_e,
EX_aso3_e,
EX_asp__L_e,
EX_btn_e,
EX_but_e,
EX_butso3_e,
EX_ca2_e,
EX_cbi_e,
EX_cbl1_e,
EX_cd2_e,
EX_cgly_e,
EX_chol_e,
EX_chtbs_e,
EX_cit_e,
EX_cl_e,
EX_cm_e,
EX_cmp_e,
EX_co2_e,
EX_cobalt2_e,
EX_colipa_e,
EX_colipap_e,
EX_cpgn_e,
EX_cpgn_un_e,
EX_crn_e,
EX_crn__D_e,
EX_csn_e,
EX_cu_e,
EX_cu2_e,
EX_cyan_e,
EX_cynt_e,
EX_cys__D_e,
EX_cys__L_e,
EX_cytd_e,
EX_dad_2_e,
EX_damp_e,
EX_dca_e,
EX_dcmp_e,
EX_dcyt_e,
EX_ddca_e,
EX_dgmp_e,
EX_dgsn_e,
EX_dha_e,
EX_dimp_e,
EX_din_e,
EX_dms_e,
EX_dmso_e,
EX_dopa_e,
EX_doxrbcn_e,
EX_dtmp_e,
EX_dump_e,
EX_duri_e,
EX_eca4colipa_e,
EX_enlipa_e,
EX_enter_e,
EX_etha_e,
EX_ethso3_e,
EX_etoh_e,
EX_f6p_e,
EX_fald_e,
EX_fe2_e,
EX_fe3_e,
EX_fe3dcit_e,
EX_fe3dhbzs_e,
EX_fe3hox_e,
EX_fe3hox_un_e,
EX_fecrm_e,
EX_fecrm_un_e,
EX_feenter_e,
EX_feoxam_e,
EX_feoxam_un_e,
EX_for_e,
EX_fru_e,
EX_frulys_e,
EX_fruur_e,
EX_fuc__L_e,
EX_fum_e,
EX_fusa_e,
EX_g1p_e,
EX_g3pc_e,
EX_g3pe_e,
EX_g3pg_e,
EX_g3pi_e,
EX_g3ps_e,
EX_g6p_e,
EX_gal_e,
EX_gal_bD_e,
EX_gal1p_e,
EX_galct__D_e,
EX_galctn__D_e,
EX_galctn__L_e,
EX_galt_e,
EX_galur_e,
EX_gam_e,
EX_gam6p_e,
EX_gbbtn_e,
EX_gdp_e,
EX_glc__D_e,
EX_glcn_e,
EX_glcr_e,
EX_glcur_e,
EX_glcur1p_e,
EX_gln__L_e,
EX_glu__L_e,
EX_gly_e,
EX_glyald_e,
EX_glyb_e,
EX_glyc_e,
EX_glyc__R_e,
EX_glycogenn1_c,
EX_bglycogenn1_c,
EX_glyc2p_e,
EX_glyc3p_e,
